    14     2            # of evb atoms, # of resforms
    1980    1981    1982    1983    1984    1985    1    2    3    4
    5    6    7    8
       5       1       1       6      11      16      25       5       5      25
       1       1       1       1
       5       1       1       6      11      11      24       5       5      25
       1       1       1       1
   0.026  -0.013  -0.009   0.868  -0.872  -0.924  -0.221  -0.063  -0.237  -0.188
   0.147   0.189   0.178   0.187
  -0.113   0.048   0.047   0.769  -0.649  -0.460  -0.993   0.303  -0.244  -0.219
   0.049   0.059   0.189   0.168
   13                   bonds(atoms,types,exist)
    7          morse potential parameters(r0,alpha,diss,f_harm,r_harm,type)
   1.100   2.000 100.399   0.000   0.000     1
   1.400   2.000  96.000   0.000   0.000     2
   1.250   2.000  93.000   0.000   0.000     3
   1.250   2.000  93.000   0.000   0.000     4
   1.820   0.800  79.000   0.000   0.000     5
   1.540   0.800  96.000   0.000   0.000     6
   1.500   0.800  93.000   0.000   0.000     7
   28          angle parameters(angle0(radian),force,gausD,gausig,type)
   0.000   0.000   0.000   1.000     1
   0.000   0.000   0.000   1.000     2
   0.000   0.000   0.000   1.000     3
   2.269  50.000   0.000   1.000     4
   1.911  50.000   0.000   1.000     5
   2.094  50.000   0.000   1.000     6
   2.094  50.000   0.000   1.000     7
   1.911  50.000   0.000   1.000     8
   2.094  50.000   0.000   1.000     9
   2.094  50.000   0.000   1.000    10
   1.911  80.000   0.000   1.000    11
   2.618 100.000   0.000   1.000    12
   1.911   0.000  40.000   0.481    13
   1.911   0.000  40.000   0.481    14
   2.094  50.000   0.000   1.000    15
   2.094  50.000   0.000   1.000    16
   2.094  50.000   0.000   1.000    17
   0.000   0.000   0.000   1.000    18
   2.094  50.000   0.000   1.000    19
   0.000   0.000   0.000   1.000    20
   1.906 100.000   0.000   1.000    21
   2.094   0.000  60.000   0.433    22
   2.094   0.000  60.000   0.433    23
   2.094  30.000   0.000   1.000    24
   2.094  30.000   0.000   1.000    25
   0.000   0.000   0.000   1.000    26
   3.142  50.000   0.000   1.000    27
   3.142  50.000   0.000   1.000    28
    5          torsion parameters(force,n,phase_angle,type)
   2.000   3.000   0.000     1
  15.000   2.000   3.142     2
   1.000   3.000   0.000     3
  20.000   3.000   0.000     4
   0.000   3.000   0.000     5
    5          itorsion parameters(force,n,phase_angle,type)
  30.000   2.000   3.142     1
  30.000   2.000   3.142     2
  10.000   1.000   0.956     3
  10.000   2.000   3.142     4
  15.000   2.000   3.142     5
               evb-evb nonbond exponentail(evb_type,ex_repl,beta,vdw_a,vdw_b)
    'H0'      5.00    2.50      0.00      0.00
    'H+'     50.00    2.50      0.00      0.00
    'H-'      5.00    2.50      0.00      0.00
    'Hr'      5.00    2.50      0.00      0.00
    'C0'     91.00    2.50      0.00      0.00
    'C+'     91.00    2.50      0.00      0.00
    'C-'     93.00    2.50      0.00      0.00
    'N0'     43.00    2.50      0.00      0.00
    'N+'     60.00    2.50      0.00      0.00
    'N-'     31.00    2.50      0.00      0.00
    'O0'     53.00    2.50      0.00      0.00
    'Op'     53.00    2.50      0.00      0.00
    'Oq'     53.00    2.50      0.00      0.00
    'O3'     53.00    2.50      0.00      0.00
    'O+'     35.00    2.50      0.00      0.00
    'O-'     90.00    2.50      0.00      0.00
    'Or'     53.00    2.50      0.00      0.00
    'D0'      1.00    2.50      0.00      0.00
    'OD'     30.00    2.50      0.00      0.00
    'Ca'      1.00    2.50      0.00      0.00
    'P0'   3000.00    2.50      0.00      0.00
    'P+'     30.00    2.50      0.00      0.00
    'Pr'     30.00    2.50      0.00      0.00
    'L-'     90.00    2.20      0.00      0.00
    'L0'     90.00    2.20      0.00      0.00
    'MG'      0.00    0.00      0.00      0.00
    'C3'     93.00    2.50      0.00      0.00
    'N3'     60.00    2.50      0.00      0.00
   17          bonded-once pair parameter(type,type,ex_repl,beta,vdw_a,vdw_b)
    'L0'  'C0'  69999.00      4.00      0.00      0.00
    'L-'  'C0'  69999.00      4.00      0.00      0.00
    'O-'  'C0'  19999.00      3.80      0.00      0.00
    'O0'  'C0'  19999.00      3.80      0.00      0.00
    'Op'  'C0'  19999.00      3.80      0.00      0.00
    'Op'  'P0'  17000.00      3.00      0.00      0.00
    'O0'  'P0'  17000.00      3.00      0.00      0.00
    'O-'  'P0'  17000.00      3.00      0.00      0.00
    'Op'  'P+'  17000.00      3.00      0.00      0.00
    'Oq'  'P+'  17000.00      3.00      0.00      0.00
    'O3'  'P+'  17000.00      3.00      0.00      0.00
    'O0'  'O0'  30000.00      3.00      0.00      0.00
    'O0'  'O-'  30000.00      3.00      0.00      0.00
    'O-'  'H0'   4000.00      4.00      0.00      0.00
    'O0'  'H0'   4000.00      4.00      0.00      0.00
    'Oq'  'H0'   4000.00      4.00      0.00      0.00
    'O3'  'H0'   4000.00      4.00      0.00      0.00
               evb-evb nonbond vdw(evb_type,vdw_a,vdw_b)
    'H0'      7.00    0.00
    'H+'    100.00    0.00
    'H-'      7.00    0.00
    'Hr'      7.00    0.00
    'C0'    632.00   24.00
    'C+'    632.00   24.00
    'C-'    632.00   24.00
    'N0'    774.00   24.00
    'N+'    774.00   24.00
    'N-'    774.00   24.00
    'O0'    774.00   24.00
    'Op'     74.00   24.00
    'Oq'    774.00   24.00
    'O3'    774.00   24.00
    'O+'    774.00   24.00
    'O-'   1400.00   24.00
    'Or'    774.00   24.00
    'D0'      0.50    0.00
    'OD'     50.00   10.00
    'Ca'    345.00   15.00
    'P0'   1250.00   24.00
    'P+'   1500.00   24.00
    'Pr'   1500.00   24.00
    'L-'  20500.00   24.00
    'L0'    774.00   24.00
    'MG'    400.00  100.00
    'C3'    632.00   24.00
    'N3'    774.00   24.00
   43          never-bonded pair parameter(type,type, vdw_a,vdw_b)
    'L-'  'H0'      139245.00         266.00
    'L0'  'H0'      139245.00         266.00
    'L0'  'L-'     1000000.00           0.00
    'L0'  'L0'     9873853.00        2084.00
    'L0'  'O-'      439299.00         478.00
    'L0'  'C0'      102396.00         231.00
    'L0'  'C+'      102396.00         231.00
    'L-'  'C0'      371714.00         404.00
    'L-'  'C+'      371714.00         404.00
    'L-'  'O-'     1000000.00           0.00
    'O-'  'H0'       21013.00         108.00
    'O0'  'H0'       21013.00         108.00
    'Op'  'H0'       21013.00         108.00
    'Oq'  'H0'       21013.00         108.00
    'O3'  'H0'       21013.00         108.00
    'P0'  'H0'       41898.00         156.00
    'P+'  'H0'       41898.00         156.00
    'H0'  'H0'         596.00           4.80
    'O-'  'C0'       41898.00         156.00
    'O-'  'C+'       41898.00         156.00
    'O-'  'O-'       42515.00         117.00
    'O0'  'O-'       42515.00         117.00
    'O0'  'Op'       42515.00         117.00
    'O0'  'Oq'       42515.00         117.00
    'O0'  'O3'       42515.00         117.00
    'Op'  'O-'       42515.00         117.00
    'Oq'  'O-'       42515.00         117.00
    'O3'  'O-'       42515.00         117.00
    'Op'  'Op'       42515.00         117.00
    'Oq'  'Oq'       42515.00         117.00
    'O3'  'O3'       42515.00         117.00
    'O0'  'O0'       42515.00         117.00
    'O0'  'P+'      166788.00         258.00
    'O-'  'P+'      166788.00         258.00
    'Op'  'P+'      166788.00         258.00
    'Oq'  'P+'      166788.00         258.00
    'O3'  'P+'      166788.00         258.00
    'O0'  'P0'      166788.00         258.00
    'O-'  'P0'      166788.00         258.00
    'Op'  'P0'      166788.00         258.00
    'Oq'  'P0'      166788.00         258.00
    'MG'  'O0'       40000.00        1500.00
    'Or'  'O0'       42515.00         117.00
               evb-solvent nonbond vdw(evb_type,vdw_a,vdw_a)
    'H0'      0.42    0.58
    'H+'    100.00    0.00
    'H-'      7.00    0.00
    'Hr'      0.42    0.58
    'C0'    632.00   24.00
    'C+'    632.00   24.00
    'C-'    632.00   24.00
    'N0'    774.00   24.00
    'N+'    774.00   24.00
    'N-'    774.00   24.00
    'O0'    793.00   25.00
    'Op'    774.00   24.00
    'Oq'    774.00   24.00
    'O3'    774.00   24.00
    'O+'    774.00   24.00
    'O-'    793.00   25.00
    'Or'    793.00   25.00
    'D0'      0.50    0.00
    'OD'     50.00   10.00
    'Ca'    345.00   15.00
    'P0'   1250.00   24.00
    'P+'   1500.00   24.00
    'Pr'   1500.00   24.00
    'L-'   1800.00    2.50
    'L0'    774.00   24.00
    'MG'    400.00  100.00
    'C3'    632.00   24.00
    'N3'    774.00   24.00
               evb-evb inductive(evb_type,alph)
    'H0'      0.00    1.00
    'H+'      0.00    1.00
    'H-'      0.00    1.00
    'Hr'      0.00    1.00
    'C0'      0.00    1.00
    'C+'      0.00    1.00
    'C-'      0.00    1.00
    'N0'      0.00    1.00
    'N+'      0.00    1.00
    'N-'      0.00    1.00
    'O0'      0.00    1.00
    'Op'      0.00    1.00
    'Oq'      0.00    1.00
    'O3'      0.00    1.00
    'O+'      0.00    1.00
    'O-'      0.00    1.00
    'Or'      0.00    1.00
    'D0'      0.00    1.00
    'OD'      0.00    1.00
    'Ca'      0.00    1.00
    'P0'      0.00    1.00
    'P+'      0.00    1.00
    'Pr'      0.00    1.00
    'L-'      0.00    1.00
    'L0'      0.00    1.00
    'MG'      0.00    1.00
    'C3'      0.00    1.00
    'N3'      0.00    1.00
    7          evb-evb pair inductive(type,type,alph)
    'C0'  'L-'       0.60
    'C0'  'O-'       0.60
    'C0'  'L0'       0.60
    'C0'  'O0'       0.60
    'C0'  'Op'       0.60
    'C0'  'Oq'       0.60
    'C0'  'O3'       0.60
               evb-evb screening (evb_type,mu_s)
    'H0'      2.00
    'H+'      2.00
    'H-'      2.00
    'Hr'      2.00
    'C0'      2.00
    'C+'      2.00
    'C-'      2.00
    'N0'      2.00
    'N+'      2.00
    'N-'      2.00
    'O0'      2.00
    'Op'      2.00
    'Oq'      2.00
    'O3'      2.00
    'O+'      2.00
    'O-'      2.00
    'Or'      2.00
    'D0'      2.00
    'OD'      2.00
    'Ca'      2.00
    'P0'      2.00
    'P+'      2.00
    'Pr'      2.00
    'L-'      2.00
    'L0'      2.00
    'MG'      0.00
    'C3'      2.00
    'N3'      2.00
   33          evb-evb pair screening(type,type,mu_s)
    'L-'  'H0'       4.00
    'L-'  'C0'       4.00
    'H0'  'H0'       4.00
    'H0'  'O-'       4.00
    'H0'  'Op'       4.00
    'H0'  'Oq'       4.00
    'H0'  'O0'       4.00
    'H0'  'P0'       4.00
    'H0'  'P+'       4.00
    'O-'  'O-'       0.30
    'O-'  'Op'       0.30
    'O-'  'Oq'       0.30
    'O-'  'O0'       0.30
    'O-'  'P0'       0.30
    'O-'  'P+'       0.30
    'Op'  'Op'       0.30
    'Op'  'Oq'       0.30
    'Op'  'O3'       0.30
    'Op'  'O0'       0.30
    'Op'  'P0'       0.30
    'Op'  'P+'       0.30
    'Oq'  'O0'       0.30
    'O3'  'O0'       0.30
    'Oq'  'P0'       0.30
    'O3'  'P0'       0.30
    'Oq'  'P+'       0.30
    'O3'  'P+'       0.30
    'O0'  'P0'       0.30
    'O0'  'P+'       0.30
    'P+'  'P0'       0.30
    'P0'  'P0'       0.30
    'P+'  'P+'       0.30
    'O0'  'O0'       0.30
    0          Hij off diagonal matrix elements
    0          r1-r2 Hr off diagonal matrix elements
    0          # of evb atom pairs using vdw
    7          # of angle_bond coupling (angle#, bond#)
           10           6
           11           6
           12           6
           22          13
           23          13
           24          13
           25          13
   11          # of torsion_bond coupling (torsion# bond#)
            7           6
            8           6
            9           6
           19          13
           20          13
           21          13
           22          13
           23          13
           24          13
           25          13
           26          13
    0          # of itorsion_bond coupling (itorsion# bond#)
