     6     7     9    10
    4    4
    1    1
     6     7     9    11
    4    4
    1    1
     8     7     9    10
    4    4
    1    1
     8     7     9    11
    4    4
    1    1
     7     8    12    11
    7    0
    1    0
     7     9    10     4
    4    4
    1    1
     7     9    10    14
    4    4
    1    1
    11     9    10     4
    4    4
    1    1
    11     9    10    14
    4    4
    1    1
     7     9    11    12
    4    9
    1    1
     7     9    11    16
    4    0
    1    0
    10     9    11    12
    4    9
    1    1
    10     9    11    16
    4    0
    1    0
     9    11    12     8
    2    0
    1    0
    16    11    12     8
    2    0
    1    0
  1976  1975  1972  1974
    1    1
    1    1
  1977  1975  1972  1974
    1    1
    1    1
  1972  1975  1977    16
    0    6
    0    1
  1976  1975  1977    16
    0    6
    0    1
    9                   itorsions(atoms,types,exist)
     2     1     3     4
    4    4
    1    1
     4     2     5    10
    5    5
    1    1
     5     4     6    13
    5    5
    1    1
     6     5     7    15
    5    5
    1    1
     7     6     8     9
    5    5
    1    1
     9     7    10    11
    5    5
    1    1
    10     4     9    14
    5    5
    1    1
    11     9    12    16
    5    1
    1    0
  1975  1972  1976  1977
    5    5
    1    1
   35          # of evb atom types
   11          morse potential parameters(r0,alpha,diss,f_harm,r_harm,type)
   1.250   2.000 100.000   0.000   0.000     1
   1.240   2.000 100.000   0.000   0.000     2
   1.440   2.000 100.000   0.000   0.000     3
   1.400   2.000  96.000   0.000   0.000     4
   1.090   2.000 100.400   0.000   0.000     5
   1.350   2.000 100.000   0.000   0.000     6
   1.400   2.000 100.000   0.000   0.000     7
   1.300   2.000  94.000   0.000   0.000     8
   1.400   2.000  96.000   0.000   0.000     9
   1.160   2.000 110.000   0.000   0.000    10
   0.980   2.000 102.000   0.000   0.000    11
   35          angle parameters(angle0(radian),force,gausD,gausig,type)
   0.000   0.000   0.000   1.000     1
   0.000   0.000   0.000   1.000     2
   0.000   0.000   0.000   1.000     3
   1.911  50.000   0.000   1.000     4
   2.094  50.000   0.000   1.000     5
   2.094  50.000   0.000   1.000     6
   1.911  50.000   0.000   1.000     7
   2.094  50.000   0.000   1.000     8
   2.094  50.000   0.000   1.000     9
   1.911  80.000   0.000   1.000    10
   2.182 100.000   0.000   1.000    11
   1.911   0.000  40.000   0.480    12
   2.094  50.000   0.000   1.000    13
   2.094  50.000   0.000   1.000    14
   0.000   0.000   0.000   1.000    15
   2.094  50.000   0.000   1.000    16
   0.000   0.000   0.000   1.000    17
   1.906 100.000   0.000   1.000    18
   2.094   0.000  60.000   0.433    19
   2.094  30.000   0.000   1.000    20
   2.094  30.000   0.000   1.000    21
   1.955  70.000   0.000   1.000    22
   0.000   0.000   0.000   1.000    23
   1.859  70.000   0.000   1.000    24
   0.000   0.000   0.000   1.000    25
   0.000   0.000   0.000   1.000    26
   1.859  70.000   0.000   1.000    27
   0.000   0.000   0.000   1.000    28
   0.000   0.000   0.000   1.000    29
   0.000   0.000   0.000   1.000    30
   0.000   0.000   0.000   1.000    31
   1.911  50.000   0.000   1.000    32
   3.142  50.000   0.000   1.000    33
   0.000   0.000   0.000   1.000    34
   0.000   0.000   0.000   1.000    35
   10          torsion parameters(force,n,phase_angle,type)
   2.000   3.000   0.000     1
  15.000   2.000   3.142     2
  15.000   3.000   3.142     3
  15.000   2.000   3.142     4
  15.000   2.000   3.142     5
  15.000   2.000   3.142     6
  15.000   2.000   3.142     7
  15.000   2.000   3.142     8
  15.000   2.000   3.142     9
  10.000   3.000   0.000    10
   10          itorsion parameters(force,n,phase_angle,type)
  30.000   2.000   3.142     1
  30.000   2.000   3.142     2
  10.000   1.000   0.956     3
  15.000   2.000   3.142     4
  15.000   2.000   3.142     5
   0.000   1.000   0.000     6
   0.000   1.000   0.000     7
   0.000   1.000   0.000     8
   0.000   1.000   0.000     9
   0.000   1.000   0.000    10
               evb-evb nonbond exponentail(evb_type,ex_repl,beta,vdw_a,vdw_b)
    'H0'      5.00    2.50      0.00      0.00
    'H+'     50.00    2.50      0.00      0.00
    'H-'      5.00    2.50      0.00      0.00
    'C0'     91.00    2.50      0.00      0.00
    'C+'     91.00    2.50      0.00      0.00
    'C-'     93.00    2.50      0.00      0.00
    'N0'     43.00    2.50      0.00      0.00
    'N+'     60.00    2.50      0.00      0.00
    'N-'     31.00    2.50      0.00      0.00
    'O0'     53.00    2.50      0.00      0.00
    'Op'     53.00    2.50      0.00      0.00
    'Oq'     53.00    2.50      0.00      0.00
    'O+'     35.00    2.50      0.00      0.00
    'O-'     90.00    2.50      0.00      0.00
    'D0'      1.00    2.50      0.00      0.00
    'OD'     30.00    2.50      0.00      0.00
    'Ca'      1.00    2.50      0.00      0.00
    'P0'     43.00    2.50      0.00      0.00
    'P+'     30.00    2.50      0.00      0.00
    'L-'     90.00    2.20      0.00      0.00
    'L0'     90.00    2.20      0.00      0.00
    'Oh'      0.00    0.00      0.00      0.00
    'Hh'      0.00    0.00      0.00      0.00
    'Ow'      0.00    0.00      0.00      0.00
    'Hw'      0.00    0.00      0.00      0.00
    'Ho'      0.00    0.00      0.00      0.00
    'Oo'      0.00    0.00      0.00      0.00
    'Hn'      0.00    0.00      0.00      0.00
    'Hx'      0.00    0.00      0.00      0.00
    'DD'      0.00    0.00      0.00      0.00
    'DE'      0.00    0.00      0.00      0.00
    'NR'     60.00    2.50      0.00      0.00
    'CT'     91.00    2.50      0.00      0.00
    'NT'     60.00    2.50      0.00      0.00
    'DY'      0.00    0.00      0.00      0.00
   14          bonded-once pair parameter(type,type,ex_repl,beta,vdw_a,vdw_b)
    'L0'  'C0'  69999.00      4.00      0.00      0.00
    'L-'  'C0'  69999.00      4.00      0.00      0.00
    'Op'  'C0'  19999.00      3.80      0.00      0.00
    'O0'  'P0'  17000.00      3.00      0.00      0.00
    'O-'  'P0'  17000.00      3.00      0.00      0.00
    'Op'  'P+'  17000.00      3.00      0.00      0.00
    'Oq'  'P+'  17000.00      3.00      0.00      0.00
    'Oq'  'H0'   4000.00      4.00      0.00      0.00
    'Hh'  'Ow'      0.00      0.00      0.00      0.00
    'Hw'  'Oo'      0.00      0.00      0.00      0.00
    'Hh'  'Oo'      0.00      0.00      0.00      0.00
    'Hw'  'Ow'      1.00      2.50      0.00      0.00
    'N0'  'Hw'      0.00      0.00      0.00      0.00
    'CT'  'H0'   4000.00      4.00      0.00      0.00
               evb-evb nonbond vdw(evb_type,vdw_a,vdw_b)
    'H0'      7.00    0.00
    'H+'    100.00    0.00
    'H-'      7.00    0.00
    'C0'    632.00   24.00
    'C+'    632.00   24.00
    'C-'    632.00   24.00
    'N0'    774.00   24.00
    'N+'    774.00   24.00
    'N-'    774.00   24.00
    'O0'    774.00   24.00
    'Op'    774.00   24.00
    'Oq'    774.00   24.00
    'O+'    774.00   24.00
    'O-'   1400.00   24.00
    'D0'      0.50    0.00
    'OD'     50.00   10.00
    'Ca'    345.00   15.00
    'P0'   1250.00   24.00
    'P+'   1500.00   24.00
    'L-'  20500.00   24.00
    'L0'    774.00   24.00
    'Oh'    100.00    0.00
    'Hh'     10.00    0.00
    'Ow'    100.00    0.00
    'Hw'     10.00    0.00
    'Ho'     10.00    0.00
    'Oo'    100.00    0.00
    'Hn'      0.00    0.00
    'Hx'      0.00    0.00
    'DD'      0.00    0.00
    'DE'      0.00    0.00
    'NR'    774.00   24.00
    'CT'    632.00   24.00
    'NT'    774.00   24.00
    'DY'      0.00    0.00
   34          never-bonded pair parameter(type,type, vdw_a,vdw_b)
    'L-'  'H0'      139245.00         266.00
    'L0'  'H0'      139245.00         266.00
    'L0'  'L-'     1000000.00           0.00
    'L0'  'L0'     9873853.00        2084.00
    'L0'  'O-'      439299.00         478.00
    'L0'  'C0'      102396.00         231.00
    'L0'  'C+'      102396.00         231.00
    'L-'  'C0'      371714.00         404.00
    'L-'  'C+'      371714.00         404.00
    'L-'  'O-'     1000000.00           0.00
    'Op'  'H0'       21013.00         108.00
    'Oq'  'H0'       21013.00         108.00
    'P0'  'H0'       41898.00         156.00
    'P+'  'H0'       41898.00         156.00
    'O0'  'Op'       42515.00         117.00
    'O0'  'Oq'       42515.00         117.00
    'Op'  'O-'       42515.00         117.00
    'Oq'  'O-'       42515.00         117.00
    'Op'  'Op'       42515.00         117.00
    'Oq'  'Oq'       42515.00         117.00
    'O0'  'P+'      166788.00         258.00
    'O-'  'P+'      166788.00         258.00
    'Op'  'P+'      166788.00         258.00
    'Oq'  'P+'      166788.00         258.00
    'O0'  'P0'      166788.00         258.00
    'O-'  'P0'      166788.00         258.00
    'Op'  'P0'      166788.00         258.00
    'Oq'  'P0'      166788.00         258.00
    'Ow'  'Ow'      442515.00         117.00
    'N0'  'Hw'           0.00           0.00
    'Oh'  'Ow'      100000.00           0.00
    'Oh'  'Oo'      100000.00           0.00
    'Ow'  'Ow'      100000.00           0.00
    'Oo'  'Ow'      100000.00           0.00
               evb-solvent nonbond vdw(evb_type,vdw_a,vdw_a)
    'H0'      7.00    0.00
    'H+'    100.00    0.00
    'H-'      7.00    0.00
    'C0'    632.00   24.00
    'C+'    632.00   24.00
    'C-'    632.00   24.00
    'N0'    774.00   24.00
    'N+'    774.00   24.00
    'N-'    774.00   24.00
    'O0'    774.00   24.00
    'Op'    774.00   24.00
    'Oq'    774.00   24.00
    'O+'    774.00   24.00
    'O-'    800.00   15.00
    'D0'      0.50    0.00
    'OD'     50.00   10.00
    'Ca'    345.00   15.00
    'P0'   1250.00   24.00
    'P+'   1500.00   24.00
    'L-'   1800.00    2.50
    'L0'    774.00   24.00
    'Oh'    220.00   24.00
    'Hh'      4.00    0.00
    'Ow'    774.00   24.00
    'Hw'      0.12    0.00
    'Ho'     50.00    0.00
    'Oo'    700.00   24.00
    'Hn'      0.10    0.00
    'Hx'      0.00    0.00
    'DD'      0.00    0.00
    'DE'      0.00    0.00
    'NR'    774.00   24.00
    'CT'    632.00   24.00
    'NT'    774.00   24.00
    'DY'      0.00    0.00
               evb-evb inductive(evb_type,alph)
    'H0'      0.00    1.00
    'H+'      0.00    1.00
    'H-'      0.00    1.00
    'C0'      0.00    1.00
    'C+'      0.00    1.00
    'C-'      0.00    1.00
    'N0'      0.00    1.00
    'N+'      0.00    1.00
    'N-'      0.00    1.00
    'O0'      0.00    1.00
    'Op'      0.00    1.00
    'Oq'      0.00    1.00
    'O+'      0.00    1.00
    'O-'      0.00    1.00
    'D0'      0.00    1.00
    'OD'      0.00    1.00
    'Ca'      0.00    1.00
    'P0'      0.00    1.00
    'P+'      0.00    1.00
    'L-'      0.00    1.00
    'L0'      0.00    1.00
    'Oh'      0.00    1.00
    'Hh'      0.00    1.00
    'Ow'      0.00    1.00
    'Hw'      0.00    1.00
    'Ho'      0.00    1.00
    'Oo'      0.00    1.00
    'Hn'      0.00    1.00
    'Hx'      0.00    1.00
    'DD'      0.00    1.00
    'DE'      0.00    0.00
    'NR'      0.00    0.00
    'CT'      0.00    0.00
    'NT'      0.00    0.00
    'DY'      0.00    0.00
    4          evb-evb pair inductive(type,type,alph)
    'C0'  'L-'       0.60
    'C0'  'L0'       0.60
    'C0'  'Op'       0.60
    'C0'  'Oq'       0.60
               evb-evb screening (evb_type,mu_s)
    'H0'      2.00
    'H+'      2.00
    'H-'      2.00
    'C0'      2.00
    'C+'      2.00
    'C-'      2.00
    'N0'      2.00
    'N+'      2.00
    'N-'      2.00
    'O0'      2.00
    'Op'      2.00
    'Oq'      2.00
    'O+'      2.00
    'O-'      2.00
    'D0'      2.00
    'OD'      2.00
    'Ca'      2.00
    'P0'      2.00
    'P+'      2.00
    'L-'      2.00
    'L0'      2.00
    'Oh'      2.00
    'Hh'      2.00
    'Ow'      2.00
    'Hw'      2.00
    'Ho'      2.20
    'Oo'      0.00
    'Hn'      2.00
    'Hx'      0.00
    'DD'      2.00
    'DE'      2.00
    'NR'      2.00
    'CT'      2.00
    'NT'      2.00
    'DY'      0.00
   27          evb-evb pair screening(type,type,mu_s)
    'H0'  'H0'       4.00
    'H0'  'O-'       4.00
    'H0'  'Op'       4.00
    'H0'  'Oq'       4.00
    'H0'  'O0'       4.00
    'H0'  'P0'       4.00
    'H0'  'P+'       4.00
    'O-'  'O-'       0.30
    'O-'  'Op'       0.30
    'O-'  'Oq'       0.30
    'O-'  'O0'       0.30
    'O-'  'P0'       0.30
    'O-'  'P+'       0.30
    'Op'  'Op'       0.30
    'Op'  'Oq'       0.30
    'Op'  'O0'       0.30
    'Op'  'P0'       0.30
    'Op'  'P+'       0.30
    'Oq'  'O0'       0.30
    'Oq'  'P0'       0.30
    'Oq'  'P+'       0.30
    'O0'  'P0'       0.30
    'O0'  'P+'       0.30
    'P+'  'P0'       0.30
    'P0'  'P0'       0.30
    'P+'  'P+'       0.30
    'O0'  'O0'       0.30
    0          Hij off diagonal matrix elements
    1          r1-r2 Hr off diagonal matrix elements
     1     2        11      16    1977      0.00      0.00
    0          # of evb atom pairs using vdw
    5          # of angle_bond coupling (angle#, bond#)
            4          14
            5          14
            7          19
            8          19
           30          20
   10          # of torsion_bond coupling (torsion# bond#)
           21          14
           22          14
           27          14
           36          14
           37          14
           33          19
           35          19
           37          19
           40          20
           41          20
    0          # of itorsion_bond coupling (itorsion# bond#)
